string_ubigeo_descripcion,int_ubigeo_departamento,int_ubigeo_provincia,int_ubigeo_distrito,int_ubigeo_dependecia,float_ubigeo_latitud,float_ubigeo_longitud
HUALGAYOC,0,0,1,85,-16.399,-71.5364
JAEN,0,0,1,86,-16.399,-71.5364
BELLAVISTA,0,0,1,86,-16.399,-71.5364
CHONTALI,0,0,1,86,-16.399,-71.5364
COLASAY,0,0,1,86,-16.399,-71.5364
HUABAL,0,0,1,86,-16.399,-71.5364
LAS PIRIAS,0,0,1,86,-16.399,-71.5364
POMAHUACA,0,0,1,86,-16.399,-71.5364
PUCARA,0,0,1,86,-16.399,-71.5364
SALLIQUE,0,0,1,86,-16.399,-71.5364
SAN FELIPE,0,0,1,86,-16.399,-71.5364
SAN JOSE DEL ALTO,0,0,1,86,-16.399,-71.5364
SANTA ROSA,0,0,1,86,-16.399,-71.5364
SAN IGNACIO,0,0,1,87,-16.399,-71.5364
CHIRINOS,0,0,1,87,-16.399,-71.5364
HUARANGO,0,0,1,87,-16.399,-71.5364
LA COIPA,0,0,1,87,-16.399,-71.5364
NAMBALLE,0,0,1,87,-16.399,-71.5364
SAN JOSE DE LOURDES,0,0,1,87,-16.399,-71.5364
TABACONAS,0,0,1,87,-16.399,-71.5364
PEDRO GALVEZ,0,0,1,88,-16.399,-71.5364
CHANCAY,0,0,1,88,-16.399,-71.5364
EDUARDO VILLANUEVA,0,0,1,88,-16.399,-71.5364
GREGORIO PITA,0,0,1,88,-16.399,-71.5364
ICHOCAN,0,0,1,88,-16.399,-71.5364
JOSE MANUEL QUIROZ,0,0,1,88,-16.399,-71.5364
JOSE SABOGAL,0,0,1,88,-16.399,-71.5364
SAN MIGUEL,0,0,1,89,-16.399,-71.5364
BOLIVAR,0,0,1,89,-16.399,-71.5364
CALQUIS,0,0,1,89,-16.399,-71.5364
CATILLUC,0,0,1,89,-16.399,-71.5364
EL PRADO,0,0,1,89,-16.399,-71.5364
LA FLORIDA,0,0,1,89,-16.399,-71.5364
LLAPA,0,0,1,89,-16.399,-71.5364
NANCHOC,0,0,1,89,-16.399,-71.5364
NIEPOS,0,0,1,89,-16.399,-71.5364
SAN GREGORIO,0,0,1,89,-16.399,-71.5364
SAN SILVESTRE DE COCHAN,0,0,1,89,-16.399,-71.5364
TONGOD,0,0,1,89,-16.399,-71.5364
UNION AGUA BLANCA,0,0,1,89,-16.399,-71.5364
SAN PABLO,0,0,1,90,-16.399,-71.5364
SAN BERNARDINO,0,0,1,90,-16.399,-71.5364
SAN LUIS,0,0,1,90,-16.399,-71.5364
TUMBADEN,0,0,1,90,-16.399,-71.5364
SANTA CRUZ,0,0,1,91,-16.399,-71.5364
ANDABAMBA,0,0,1,91,-16.399,-71.5364
CATACHE,0,0,1,91,-16.399,-71.5364
CHANCAYBAÑOS,0,0,1,91,-16.399,-71.5364
LA ESPERANZA,0,0,1,91,-16.399,-71.5364
NINABAMBA,0,0,1,91,-16.399,-71.5364
PULAN,0,0,1,91,-16.399,-71.5364
SAUCEPAMPA,0,0,1,91,-16.399,-71.5364
SEXI,0,0,1,91,-16.399,-71.5364
UTICYACU,0,0,1,91,-16.399,-71.5364
YAUYUCAN,0,0,1,91,-16.399,-71.5364
CUSCO,0,0,1,92,-16.399,-71.5364
CCORCA,0,0,1,92,-16.399,-71.5364
POROY,0,0,1,92,-16.399,-71.5364
SAN JERONIMO,0,0,1,92,-16.399,-71.5364
SAN SEBASTIAN,0,0,1,92,-16.399,-71.5364
SANTIAGO,0,0,1,92,-16.399,-71.5364
SAYLLA,0,0,1,92,-16.399,-71.5364
WANCHAQ,0,0,1,92,-16.399,-71.5364
ACOMAYO,0,0,1,93,-16.399,-71.5364
ACOPIA,0,0,1,93,-16.399,-71.5364
ACOS,0,0,1,93,-16.399,-71.5364
MOSOC LLACTA,0,0,1,93,-16.399,-71.5364
POMACANCHI,0,0,1,93,-16.399,-71.5364
RONDOCAN,0,0,1,93,-16.399,-71.5364
SANGARARA,0,0,1,93,-16.399,-71.5364
ANTA,0,0,1,94,-16.399,-71.5364
ANCAHUASI,0,0,1,94,-16.399,-71.5364
CACHIMAYO,0,0,1,94,-16.399,-71.5364
CHINCHAYPUJIO,0,0,1,94,-16.399,-71.5364
HUAROCONDO,0,0,1,94,-16.399,-71.5364
LIMATAMBO,0,0,1,94,-16.399,-71.5364
MOLLEPATA,0,0,1,94,-16.399,-71.5364
PUCYURA,0,0,1,94,-16.399,-71.5364
ZURITE,0,0,1,94,-16.399,-71.5364
CALCA,0,0,1,95,-16.399,-71.5364
COYA,0,0,1,95,-16.399,-71.5364
LAMAY,0,0,1,95,-16.399,-71.5364
LARES,0,0,1,95,-16.399,-71.5364
PISAC,0,0,1,95,-16.399,-71.5364
SAN SALVADOR,0,0,1,95,-16.399,-71.5364
TARAY,0,0,1,95,-16.399,-71.5364
YANATILE,0,0,1,95,-16.399,-71.5364
YANAOCA,0,0,1,96,-16.399,-71.5364
CHECCA,0,0,1,96,-16.399,-71.5364
KUNTURKANKI,0,0,1,96,-16.399,-71.5364
LANGUI,0,0,1,96,-16.399,-71.5364
LAYO,0,0,1,96,-16.399,-71.5364
PAMPAMARCA,0,0,1,96,-16.399,-71.5364
QUEHUE,0,0,1,96,-16.399,-71.5364
TUPAC AMARU,0,0,1,96,-16.399,-71.5364
SICUANI,0,0,1,97,-16.399,-71.5364
CHECACUPE,0,0,1,97,-16.399,-71.5364
COMBAPATA,0,0,1,97,-16.399,-71.5364
MARANGANI,0,0,1,97,-16.399,-71.5364
PITUMARCA,0,0,1,97,-16.399,-71.5364
SAN PABLO,0,0,1,97,-16.399,-71.5364
SAN PEDRO,0,0,1,97,-16.399,-71.5364
TINTA,0,0,1,97,-16.399,-71.5364
SANTO TOMAS,0,0,1,98,-16.399,-71.5364
CAPACMARCA,0,0,1,98,-16.399,-71.5364
CHAMACA,0,0,1,98,-16.399,-71.5364
COLQUEMARCA,0,0,1,98,-16.399,-71.5364
LIVITACA,0,0,1,98,-16.399,-71.5364
LLUSCO,0,0,1,98,-16.399,-71.5364
QUIÑOTA,0,0,1,98,-16.399,-71.5364
VELILLE,0,0,1,98,-16.399,-71.5364
ESPINAR,0,0,1,99,-16.399,-71.5364
CONDOROMA,0,0,1,99,-16.399,-71.5364
COPORAQUE,0,0,1,99,-16.399,-71.5364
OCORURO,0,0,1,99,-16.399,-71.5364
PALLPATA,0,0,1,99,-16.399,-71.5364
PICHIGUA,0,0,1,99,-16.399,-71.5364
SUYCKUTAMBO 3/,0,0,1,99,-16.399,-71.5364
ALTO PICHIGUA,0,0,1,99,-16.399,-71.5364
SANTA ANA,0,0,1,100,-16.399,-71.5364
ECHARATE,0,0,1,100,-16.399,-71.5364
HUAYOPATA /1,0,0,1,100,-16.399,-71.5364
MARANURA,0,0,1,100,-16.399,-71.5364
OCOBAMBA  /2,0,0,1,100,-16.399,-71.5364
QUELLOUNO,0,0,1,100,-16.399,-71.5364
KIMBIRI,0,0,1,100,-16.399,-71.5364
SANTA TERESA,0,0,1,100,-16.399,-71.5364
VILCABAMBA,0,0,1,100,-16.399,-71.5364
PICHARI,0,0,1,100,-16.399,-71.5364
PARURO,0,0,1,101,-16.399,-71.5364
ACCHA,0,0,1,101,-16.399,-71.5364
CCAPI,0,0,1,101,-16.399,-71.5364
COLCHA,0,0,1,101,-16.399,-71.5364
HUANOQUITE,0,0,1,101,-16.399,-71.5364
OMACHA,0,0,1,101,-16.399,-71.5364
PACCARITAMBO,0,0,1,101,-16.399,-71.5364
PILLPINTO,0,0,1,101,-16.399,-71.5364
YAURISQUE,0,0,1,101,-16.399,-71.5364
PAUCARTAMBO,0,0,1,102,-16.399,-71.5364
CAICAY,0,0,1,102,-16.399,-71.5364
CHALLABAMBA,0,0,1,102,-16.399,-71.5364
COLQUEPATA,0,0,1,102,-16.399,-71.5364
HUANCARANI,0,0,1,102,-16.399,-71.5364
KOSÑIPATA,0,0,1,102,-16.399,-71.5364
URCOS,0,0,1,103,-16.399,-71.5364
ANDAHUAYLILLAS,0,0,1,103,-16.399,-71.5364
CAMANTI,0,0,1,103,-16.399,-71.5364
CCARHUAYO,0,0,1,103,-16.399,-71.5364
CCATCA,0,0,1,103,-16.399,-71.5364
CUSIPATA,0,0,1,103,-16.399,-71.5364
HUARO,0,0,1,103,-16.399,-71.5364
LUCRE,0,0,1,103,-16.399,-71.5364
MARCAPATA,0,0,1,103,-16.399,-71.5364
OCONGATE,0,0,1,103,-16.399,-71.5364
OROPESA,0,0,1,103,-16.399,-71.5364
QUIQUIJANA,0,0,1,103,-16.399,-71.5364
URUBAMBA,0,0,1,104,-16.399,-71.5364
CHINCHERO,0,0,1,104,-16.399,-71.5364
HUAYLLABAMBA,0,0,1,104,-16.399,-71.5364
MACHUPICCHU,0,0,1,104,-16.399,-71.5364
MARAS,0,0,1,104,-16.399,-71.5364
OLLANTAYTAMBO,0,0,1,104,-16.399,-71.5364
YUCAY,0,0,1,104,-16.399,-71.5364
HUANCAVELICA,0,0,1,105,-16.399,-71.5364
ACOBAMBILLA,0,0,1,105,-16.399,-71.5364
ACORIA,0,0,1,105,-16.399,-71.5364
CONAYCA,0,0,1,105,-16.399,-71.5364
CUENCA,0,0,1,105,-16.399,-71.5364
HUACHOCOLPA,0,0,1,105,-16.399,-71.5364
HUAYLLAHUARA,0,0,1,105,-16.399,-71.5364
IZCUCHACA,0,0,1,105,-16.399,-71.5364
LARIA,0,0,1,105,-16.399,-71.5364
MANTA,0,0,1,105,-16.399,-71.5364
MARISCAL CACERES,0,0,1,105,-16.399,-71.5364
MOYA,0,0,1,105,-16.399,-71.5364
NUEVO OCCORO,0,0,1,105,-16.399,-71.5364
PALCA,0,0,1,105,-16.399,-71.5364
PILCHACA,0,0,1,105,-16.399,-71.5364
VILCA,0,0,1,105,-16.399,-71.5364
YAULI,0,0,1,105,-16.399,-71.5364
ASCENSION,0,0,1,105,-16.399,-71.5364
HUANDO,0,0,1,105,-16.399,-71.5364
ACOBAMBA,0,0,1,106,-16.399,-71.5364
ANDABAMBA,0,0,1,106,-16.399,-71.5364
ANTA,0,0,1,106,-16.399,-71.5364
CAJA,0,0,1,106,-16.399,-71.5364
MARCAS,0,0,1,106,-16.399,-71.5364
PAUCARA,0,0,1,106,-16.399,-71.5364
POMACOCHA,0,0,1,106,-16.399,-71.5364
ROSARIO,0,0,1,106,-16.399,-71.5364
LIRCAY,0,0,1,107,-16.399,-71.5364
ANCHONGA,0,0,1,107,-16.399,-71.5364
CALLANMARCA,0,0,1,107,-16.399,-71.5364
CCOCHACCASA,0,0,1,107,-16.399,-71.5364
CHINCHO,0,0,1,107,-16.399,-71.5364
CONGALLA,0,0,1,107,-16.399,-71.5364
HUANCA-HUANCA,0,0,1,107,-16.399,-71.5364
HUAYLLAY GRANDE,0,0,1,107,-16.399,-71.5364
JULCAMARCA,0,0,1,107,-16.399,-71.5364
SAN ANTONIO DE ANTAPARCO,0,0,1,107,-16.399,-71.5364
SANTO TOMAS DE PATA,0,0,1,107,-16.399,-71.5364
SECCLLA,0,0,1,107,-16.399,-71.5364
CASTROVIRREYNA,0,0,1,108,-16.399,-71.5364
ARMA,0,0,1,108,-16.399,-71.5364
AURAHUA,0,0,1,108,-16.399,-71.5364
CAPILLAS,0,0,1,108,-16.399,-71.5364
CHUPAMARCA,0,0,1,108,-16.399,-71.5364
COCAS,0,0,1,108,-16.399,-71.5364
HUACHOS,0,0,1,108,-16.399,-71.5364
HUAMATAMBO,0,0,1,108,-16.399,-71.5364
MOLLEPAMPA,0,0,1,108,-16.399,-71.5364
SAN JUAN,0,0,1,108,-16.399,-71.5364
SANTA ANA,0,0,1,108,-16.399,-71.5364
TANTARA,0,0,1,108,-16.399,-71.5364
TICRAPO,0,0,1,108,-16.399,-71.5364
CHURCAMPA,0,0,1,109,-16.399,-71.5364
ANCO,0,0,1,109,-16.399,-71.5364
CHINCHIHUASI,0,0,1,109,-16.399,-71.5364
EL CARMEN,0,0,1,109,-16.399,-71.5364
LA MERCED,0,0,1,109,-16.399,-71.5364
LOCROJA,0,0,1,109,-16.399,-71.5364
PAUCARBAMBA,0,0,1,109,-16.399,-71.5364
SAN MIGUEL DE MAYOCC,0,0,1,109,-16.399,-71.5364
SAN PEDRO DE CORIS,0,0,1,109,-16.399,-71.5364
PACHAMARCA ,0,0,1,109,-16.399,-71.5364
HUAYTARA,0,0,1,110,-16.399,-71.5364
AYAVI,0,0,1,110,-16.399,-71.5364
CORDOVA,0,0,1,110,-16.399,-71.5364
HUAYACUNDO ARMA,0,0,1,110,-16.399,-71.5364
LARAMARCA,0,0,1,110,-16.399,-71.5364
OCOYO,0,0,1,110,-16.399,-71.5364
PILPICHACA,0,0,1,110,-16.399,-71.5364
QUERCO,0,0,1,110,-16.399,-71.5364
QUITO-ARMA,0,0,1,110,-16.399,-71.5364
SAN ANTONIO DE CUSICANCHA,0,0,1,110,-16.399,-71.5364
SAN FRANCISCO DE SANGAYAICO,0,0,1,110,-16.399,-71.5364
SAN ISIDRO,0,0,1,110,-16.399,-71.5364
SANTIAGO DE CHOCORVOS,0,0,1,110,-16.399,-71.5364
SANTIAGO DE QUIRAHUARA,0,0,1,110,-16.399,-71.5364
SANTO DOMINGO DE CAPILLAS,0,0,1,110,-16.399,-71.5364
TAMBO,0,0,1,110,-16.399,-71.5364
PAMPAS,0,0,1,111,-16.399,-71.5364
ACOSTAMBO,0,0,1,111,-16.399,-71.5364
ACRAQUIA,0,0,1,111,-16.399,-71.5364
AHUAYCHA,0,0,1,111,-16.399,-71.5364
COLCABAMBA,0,0,1,111,-16.399,-71.5364
DANIEL HERNANDEZ,0,0,1,111,-16.399,-71.5364
HUACHOCOLPA,0,0,1,111,-16.399,-71.5364
HUARIBAMBA,0,0,1,111,-16.399,-71.5364
ÑAHUIMPUQUIO,0,0,1,111,-16.399,-71.5364
PAZOS,0,0,1,111,-16.399,-71.5364
QUISHUAR,0,0,1,111,-16.399,-71.5364
SALCABAMBA,0,0,1,111,-16.399,-71.5364
SALCAHUASI,0,0,1,111,-16.399,-71.5364
SAN MARCOS DE ROCCHAC,0,0,1,111,-16.399,-71.5364
SURCUBAMBA,0,0,1,111,-16.399,-71.5364
TINTAY PUNCU,0,0,1,111,-16.399,-71.5364
HUANUCO,0,0,1,112,-16.399,-71.5364
AMARILIS,0,0,1,112,-16.399,-71.5364
CHINCHAO,0,0,1,112,-16.399,-71.5364
CHURUBAMBA,0,0,1,112,-16.399,-71.5364
MARGOS,0,0,1,112,-16.399,-71.5364
QUISQUI,0,0,1,112,-16.399,-71.5364
SAN FRANCISCO DE CAYRAN,0,0,1,112,-16.399,-71.5364
SAN PEDRO DE CHAULAN,0,0,1,112,-16.399,-71.5364
SANTA MARIA DEL VALLE,0,0,1,112,-16.399,-71.5364
YARUMAYO,0,0,1,112,-16.399,-71.5364
PILLCO MARCA,0,0,1,112,-16.399,-71.5364
AMBO,0,0,1,113,-16.399,-71.5364
CAYNA,0,0,1,113,-16.399,-71.5364
COLPAS,0,0,1,113,-16.399,-71.5364
CONCHAMARCA,0,0,1,113,-16.399,-71.5364
HUACAR,0,0,1,113,-16.399,-71.5364
SAN FRANCISCO,0,0,1,113,-16.399,-71.5364
SAN RAFAEL,0,0,1,113,-16.399,-71.5364
TOMAY KICHWA,0,0,1,113,-16.399,-71.5364
LA UNION,0,0,1,114,-16.399,-71.5364
CHUQUIS,0,0,1,114,-16.399,-71.5364
MARIAS,0,0,1,114,-16.399,-71.5364
PACHAS,0,0,1,114,-16.399,-71.5364
QUIVILLA,0,0,1,114,-16.399,-71.5364
RIPAN,0,0,1,114,-16.399,-71.5364
SHUNQUI,0,0,1,114,-16.399,-71.5364
SILLAPATA,0,0,1,114,-16.399,-71.5364
YANAS,0,0,1,114,-16.399,-71.5364
HUACAYBAMBA,0,0,1,115,-16.399,-71.5364
CANCHABAMBA,0,0,1,115,-16.399,-71.5364
COCHABAMBA,0,0,1,115,-16.399,-71.5364
PINRA,0,0,1,115,-16.399,-71.5364
LLATA,0,0,1,116,-16.399,-71.5364
ARANCAY,0,0,1,116,-16.399,-71.5364
CHAVIN DE PARIARCA,0,0,1,116,-16.399,-71.5364
JACAS GRANDE,0,0,1,116,-16.399,-71.5364
JIRCAN,0,0,1,116,-16.399,-71.5364
MIRAFLORES,0,0,1,116,-16.399,-71.5364
MONZON,0,0,1,116,-16.399,-71.5364
PUNCHAO,0,0,1,116,-16.399,-71.5364
PUÑOS,0,0,1,116,-16.399,-71.5364
SINGA,0,0,1,116,-16.399,-71.5364
TANTAMAYO,0,0,1,116,-16.399,-71.5364
RUPA-RUPA,0,0,1,117,-16.399,-71.5364
DANIEL ALOMIA ROBLES,0,0,1,117,-16.399,-71.5364
HERMILIO VALDIZAN,0,0,1,117,-16.399,-71.5364
JOSE CRESPO Y CASTILLO,0,0,1,117,-16.399,-71.5364
LUYANDO 1/,0,0,1,117,-16.399,-71.5364
MARIANO DAMASO BERAUN,0,0,1,117,-16.399,-71.5364
HUACRACHUCO,0,0,1,118,-16.399,-71.5364
CHOLON,0,0,1,118,-16.399,-71.5364
SAN BUENAVENTURA,0,0,1,118,-16.399,-71.5364
PANAO,0,0,1,119,-16.399,-71.5364
CHAGLLA,0,0,1,119,-16.399,-71.5364
MOLINO,0,0,1,119,-16.399,-71.5364
UMARI  ,0,0,1,119,-16.399,-71.5364
PUERTO INCA,0,0,1,120,-16.399,-71.5364
CODO DEL POZUZO,0,0,1,120,-16.399,-71.5364
HONORIA,0,0,1,120,-16.399,-71.5364
TOURNAVISTA,0,0,1,120,-16.399,-71.5364
YUYAPICHIS,0,0,1,120,-16.399,-71.5364
JESUS,0,0,1,121,-16.399,-71.5364
BAÑOS,0,0,1,121,-16.399,-71.5364
JIVIA,0,0,1,121,-16.399,-71.5364
QUEROPALCA,0,0,1,121,-16.399,-71.5364
RONDOS,0,0,1,121,-16.399,-71.5364
SAN FRANCISCO DE ASIS,0,0,1,121,-16.399,-71.5364
SAN MIGUEL DE CAURI,0,0,1,121,-16.399,-71.5364
CHAVINILLO,0,0,1,121,-16.399,-71.5364
CAHUAC,0,0,1,121,-16.399,-71.5364
CHACABAMBA,0,0,1,121,-16.399,-71.5364
APARICIO POMARES,0,0,1,121,-16.399,-71.5364
JACAS CHICO,0,0,1,121,-16.399,-71.5364
OBAS,0,0,1,121,-16.399,-71.5364
PAMPAMARCA,0,0,1,121,-16.399,-71.5364
CHORAS,0,0,1,121,-16.399,-71.5364
CHINCHA ALTA,0,0,1,122,-16.399,-71.5364
ALTO LARAN,0,0,1,122,-16.399,-71.5364
CHAVIN,0,0,1,122,-16.399,-71.5364
CHINCHA BAJA,0,0,1,122,-16.399,-71.5364
EL CARMEN,0,0,1,122,-16.399,-71.5364
GROCIO PRADO,0,0,1,122,-16.399,-71.5364
PUEBLO NUEVO,0,0,1,122,-16.399,-71.5364
SAN JUAN DE YANAC,0,0,1,122,-16.399,-71.5364
SAN PEDRO DE HUACARPANA,0,0,1,122,-16.399,-71.5364
SUNAMPE,0,0,1,122,-16.399,-71.5364
TAMBO DE MORA,0,0,1,122,-16.399,-71.5364
ICA,0,0,1,123,-16.399,-71.5364
LA TINGUIÑA,0,0,1,123,-16.399,-71.5364
LOS AQUIJES,0,0,1,123,-16.399,-71.5364
OCUCAJE,0,0,1,123,-16.399,-71.5364
PACHACUTEC,0,0,1,123,-16.399,-71.5364
PARCONA,0,0,1,123,-16.399,-71.5364
PUEBLO NUEVO,0,0,1,123,-16.399,-71.5364
SALAS,0,0,1,123,-16.399,-71.5364
SAN JOSE DE LOS MOLINOS,0,0,1,123,-16.399,-71.5364
SAN JUAN BAUTISTA,0,0,1,123,-16.399,-71.5364
SANTIAGO,0,0,1,123,-16.399,-71.5364
SUBTANJALLA,0,0,1,123,-16.399,-71.5364
TATE,0,0,1,123,-16.399,-71.5364
YAUCA DEL ROSARIO ,0,0,1,123,-16.399,-71.5364
CHINCHA ALTA,0,0,1,124,-16.399,-71.5364
ALTO LARAN,0,0,1,124,-16.399,-71.5364
CHAVIN,0,0,1,124,-16.399,-71.5364
CHINCHA BAJA,0,0,1,124,-16.399,-71.5364
EL CARMEN,0,0,1,124,-16.399,-71.5364
GROCIO PRADO,0,0,1,124,-16.399,-71.5364
PUEBLO NUEVO,0,0,1,124,-16.399,-71.5364
SAN JUAN DE YANAC,0,0,1,124,-16.399,-71.5364
SAN PEDRO DE HUACARPANA,0,0,1,124,-16.399,-71.5364
SUNAMPE,0,0,1,124,-16.399,-71.5364
TAMBO DE MORA,0,0,1,124,-16.399,-71.5364
NAZCA,0,0,1,125,-16.399,-71.5364
CHANGUILLO,0,0,1,125,-16.399,-71.5364
EL INGENIO,0,0,1,125,-16.399,-71.5364
MARCONA,0,0,1,125,-16.399,-71.5364
VISTA ALEGRE,0,0,1,125,-16.399,-71.5364
PALPA,0,0,1,126,-16.399,-71.5364
LLIPATA,0,0,1,126,-16.399,-71.5364
RIO GRANDE,0,0,1,126,-16.399,-71.5364
SANTA CRUZ,0,0,1,126,-16.399,-71.5364
TIBILLO,0,0,1,126,-16.399,-71.5364
PISCO,0,0,1,127,-16.399,-71.5364
HUANCANO,0,0,1,127,-16.399,-71.5364
HUMAY,0,0,1,127,-16.399,-71.5364
INDEPENDENCIA,0,0,1,127,-16.399,-71.5364
PARACAS,0,0,1,127,-16.399,-71.5364
SAN ANDRES,0,0,1,127,-16.399,-71.5364
SAN CLEMENTE,0,0,1,127,-16.399,-71.5364
TUPAC AMARU INCA,0,0,1,127,-16.399,-71.5364
HUANCAYO,0,0,1,128,-16.399,-71.5364
CARHUACALLANGA,0,0,1,128,-16.399,-71.5364
CHACAPAMPA,0,0,1,128,-16.399,-71.5364
CHICCHE,0,0,1,128,-16.399,-71.5364
CHILCA,0,0,1,128,-16.399,-71.5364
CHONGOS ALTO,0,0,1,128,-16.399,-71.5364
CHUPURO,0,0,1,128,-16.399,-71.5364
COLCA,0,0,1,128,-16.399,-71.5364
CULLHUAS,0,0,1,128,-16.399,-71.5364
EL TAMBO,0,0,1,128,-16.399,-71.5364
HUACRAPUQUIO,0,0,1,128,-16.399,-71.5364
HUALHUAS,0,0,1,128,-16.399,-71.5364
HUANCAN,0,0,1,128,-16.399,-71.5364
HUASICANCHA,0,0,1,128,-16.399,-71.5364
HUAYUCACHI,0,0,1,128,-16.399,-71.5364
INGENIO,0,0,1,128,-16.399,-71.5364
PARIAHUANCA   1/,0,0,1,128,-16.399,-71.5364
PILCOMAYO,0,0,1,128,-16.399,-71.5364
PUCARA,0,0,1,128,-16.399,-71.5364
QUICHUAY,0,0,1,128,-16.399,-71.5364
QUILCAS,0,0,1,128,-16.399,-71.5364
