string_ubigeo_descripcion,int_ubigeo_departamento,int_ubigeo_provincia,int_ubigeo_distrito,int_ubigeo_dependecia,float_ubigeo_latitud,float_ubigeo_longitud
SAN AGUSTIN,0,0,1,128,-16.399,-71.5364
SAN JERONIMO DE TUNAN,0,0,1,128,-16.399,-71.5364
SAÑO,0,0,1,128,-16.399,-71.5364
SAPALLANGA,0,0,1,128,-16.399,-71.5364
SICAYA,0,0,1,128,-16.399,-71.5364
SANTO DOMINGO DE ACOBAMBA,0,0,1,128,-16.399,-71.5364
VIQUES,0,0,1,128,-16.399,-71.5364
CONCEPCION,0,0,1,129,-16.399,-71.5364
ACO,0,0,1,129,-16.399,-71.5364
ANDAMARCA,0,0,1,129,-16.399,-71.5364
CHAMBARA,0,0,1,129,-16.399,-71.5364
COCHAS,0,0,1,129,-16.399,-71.5364
COMAS,0,0,1,129,-16.399,-71.5364
HEROINAS TOLEDO,0,0,1,129,-16.399,-71.5364
MANZANARES,0,0,1,129,-16.399,-71.5364
MARISCAL CASTILLA,0,0,1,129,-16.399,-71.5364
MATAHUASI,0,0,1,129,-16.399,-71.5364
MITO,0,0,1,129,-16.399,-71.5364
NUEVE DE JULIO,0,0,1,129,-16.399,-71.5364
ORCOTUNA,0,0,1,129,-16.399,-71.5364
SAN JOSE DE QUERO,0,0,1,129,-16.399,-71.5364
SANTA ROSA DE OCOPA,0,0,1,129,-16.399,-71.5364
CHANCHAMAYO,0,0,1,130,-16.399,-71.5364
PERENE,0,0,1,130,-16.399,-71.5364
PICHANAQUI,0,0,1,130,-16.399,-71.5364
SAN LUIS DE SHUARO,0,0,1,130,-16.399,-71.5364
SAN RAMON,0,0,1,130,-16.399,-71.5364
VITOC,0,0,1,130,-16.399,-71.5364
JAUJA,0,0,1,131,-16.399,-71.5364
ACOLLA,0,0,1,131,-16.399,-71.5364
APATA,0,0,1,131,-16.399,-71.5364
ATAURA,0,0,1,131,-16.399,-71.5364
CANCHAYLLO,0,0,1,131,-16.399,-71.5364
CURICACA,0,0,1,131,-16.399,-71.5364
EL MANTARO,0,0,1,131,-16.399,-71.5364
HUAMALI,0,0,1,131,-16.399,-71.5364
HUARIPAMPA,0,0,1,131,-16.399,-71.5364
HUERTAS,0,0,1,131,-16.399,-71.5364
JANJAILLO,0,0,1,131,-16.399,-71.5364
JULCAN,0,0,1,131,-16.399,-71.5364
LEONOR ORDOÑEZ,0,0,1,131,-16.399,-71.5364
LLOCLLAPAMPA,0,0,1,131,-16.399,-71.5364
MARCO,0,0,1,131,-16.399,-71.5364
MASMA,0,0,1,131,-16.399,-71.5364
MASMA CHICCHE,0,0,1,131,-16.399,-71.5364
MOLINOS,0,0,1,131,-16.399,-71.5364
MONOBAMBA,0,0,1,131,-16.399,-71.5364
MUQUI,0,0,1,131,-16.399,-71.5364
MUQUIYAUYO,0,0,1,131,-16.399,-71.5364
PACA,0,0,1,131,-16.399,-71.5364
PACCHA,0,0,1,131,-16.399,-71.5364
PANCAN,0,0,1,131,-16.399,-71.5364
PARCO,0,0,1,131,-16.399,-71.5364
POMACANCHA,0,0,1,131,-16.399,-71.5364
RICRAN,0,0,1,131,-16.399,-71.5364
SAN LORENZO,0,0,1,131,-16.399,-71.5364
SAN PEDRO DE CHUNAN,0,0,1,131,-16.399,-71.5364
SAUSA,0,0,1,131,-16.399,-71.5364
SINCOS,0,0,1,131,-16.399,-71.5364
TUNAN MARCA,0,0,1,131,-16.399,-71.5364
YAULI,0,0,1,131,-16.399,-71.5364
YAUYOS,0,0,1,131,-16.399,-71.5364
JUNIN,0,0,1,132,-16.399,-71.5364
CARHUAMAYO,0,0,1,132,-16.399,-71.5364
ONDORES,0,0,1,132,-16.399,-71.5364
ULCUMAYO,0,0,1,132,-16.399,-71.5364
SATIPO,0,0,1,133,-16.399,-71.5364
COVIRIALI,0,0,1,133,-16.399,-71.5364
LLAYLLA,0,0,1,133,-16.399,-71.5364
MAZAMARI,0,0,1,133,-16.399,-71.5364
PAMPA HERMOSA,0,0,1,133,-16.399,-71.5364
PANGOA,0,0,1,133,-16.399,-71.5364
RIO NEGRO,0,0,1,133,-16.399,-71.5364
RIO TAMBO,0,0,1,133,-16.399,-71.5364
TARMA,0,0,1,134,-16.399,-71.5364
ACOBAMBA,0,0,1,134,-16.399,-71.5364
HUARICOLCA,0,0,1,134,-16.399,-71.5364
HUASAHUASI,0,0,1,134,-16.399,-71.5364
LA UNION,0,0,1,134,-16.399,-71.5364
PALCA,0,0,1,134,-16.399,-71.5364
PALCAMAYO,0,0,1,134,-16.399,-71.5364
SAN PEDRO DE CAJAS,0,0,1,134,-16.399,-71.5364
TAPO,0,0,1,134,-16.399,-71.5364
LA OROYA,0,0,1,135,-16.399,-71.5364
CHACAPALPA,0,0,1,135,-16.399,-71.5364
HUAY-HUAY,0,0,1,135,-16.399,-71.5364
MARCAPOMACOCHA,0,0,1,135,-16.399,-71.5364
MOROCOCHA,0,0,1,135,-16.399,-71.5364
PACCHA,0,0,1,135,-16.399,-71.5364
SANTA BARBARA DE CARHUACAYAN,0,0,1,135,-16.399,-71.5364
SANTA ROSA DE SACCO,0,0,1,135,-16.399,-71.5364
SUITUCANCHA,0,0,1,135,-16.399,-71.5364
YAULI,0,0,1,135,-16.399,-71.5364
CHUPACA,0,0,1,136,-16.399,-71.5364
AHUAC,0,0,1,136,-16.399,-71.5364
CHONGOS BAJO,0,0,1,136,-16.399,-71.5364
HUACHAC,0,0,1,136,-16.399,-71.5364
HUAMANCACA CHICO,0,0,1,136,-16.399,-71.5364
SAN JUAN DE ISCOS,0,0,1,136,-16.399,-71.5364
SAN JUAN DE JARPA,0,0,1,136,-16.399,-71.5364
TRES DE DICIEMBRE,0,0,1,136,-16.399,-71.5364
YANACANCHA,0,0,1,136,-16.399,-71.5364
TRUJILLO,0,0,1,137,-16.399,-71.5364
EL PORVENIR,0,0,1,137,-16.399,-71.5364
FLORENCIA DE MORA,0,0,1,137,-16.399,-71.5364
HUANCHACO,0,0,1,137,-16.399,-71.5364
LA ESPERANZA,0,0,1,137,-16.399,-71.5364
LAREDO,0,0,1,137,-16.399,-71.5364
MOCHE,0,0,1,137,-16.399,-71.5364
POROTO,0,0,1,137,-16.399,-71.5364
SALAVERRY,0,0,1,137,-16.399,-71.5364
SIMBAL,0,0,1,137,-16.399,-71.5364
VICTOR LARCO HERRERA,0,0,1,137,-16.399,-71.5364
ASCOPE,0,0,1,138,-16.399,-71.5364
CHICAMA,0,0,1,138,-16.399,-71.5364
CHOCOPE,0,0,1,138,-16.399,-71.5364
MAGDALENA DE CAO,0,0,1,138,-16.399,-71.5364
PAIJAN,0,0,1,138,-16.399,-71.5364
RAZURI,0,0,1,138,-16.399,-71.5364
SANTIAGO DE CAO,0,0,1,138,-16.399,-71.5364
CASA GRANDE,0,0,1,138,-16.399,-71.5364
BOLIVAR,0,0,1,139,-16.399,-71.5364
BAMBAMARCA,0,0,1,139,-16.399,-71.5364
CONDORMARCA /1,0,0,1,139,-16.399,-71.5364
LONGOTEA,0,0,1,139,-16.399,-71.5364
UCHUMARCA,0,0,1,139,-16.399,-71.5364
UCUNCHA,0,0,1,139,-16.399,-71.5364
CHEPEN,0,0,1,140,-16.399,-71.5364
PACANGA,0,0,1,140,-16.399,-71.5364
PUEBLO NUEVO,0,0,1,140,-16.399,-71.5364
JULCAN,0,0,1,141,-16.399,-71.5364
CALAMARCA,0,0,1,141,-16.399,-71.5364
CARABAMBA,0,0,1,141,-16.399,-71.5364
HUASO,0,0,1,141,-16.399,-71.5364
OTUZCO,0,0,1,142,-16.399,-71.5364
AGALLPAMPA,0,0,1,142,-16.399,-71.5364
CHARAT,0,0,1,142,-16.399,-71.5364
HUARANCHAL,0,0,1,142,-16.399,-71.5364
LA CUESTA,0,0,1,142,-16.399,-71.5364
MACHE,0,0,1,142,-16.399,-71.5364
PARANDAY,0,0,1,142,-16.399,-71.5364
SALPO,0,0,1,142,-16.399,-71.5364
SINSICAP,0,0,1,142,-16.399,-71.5364
USQUIL,0,0,1,142,-16.399,-71.5364
SAN PEDRO DE LLOC,0,0,1,143,-16.399,-71.5364
GUADALUPE,0,0,1,143,-16.399,-71.5364
JEQUETEPEQUE,0,0,1,143,-16.399,-71.5364
PACASMAYO,0,0,1,143,-16.399,-71.5364
SAN JOSE,0,0,1,143,-16.399,-71.5364
TAYABAMBA,0,0,1,144,-16.399,-71.5364
BULDIBUYO,0,0,1,144,-16.399,-71.5364
CHILLIA,0,0,1,144,-16.399,-71.5364
HUANCASPATA,0,0,1,144,-16.399,-71.5364
HUAYLILLAS,0,0,1,144,-16.399,-71.5364
HUAYO,0,0,1,144,-16.399,-71.5364
ONGON,0,0,1,144,-16.399,-71.5364
PARCOY,0,0,1,144,-16.399,-71.5364
PATAZ,0,0,1,144,-16.399,-71.5364
PIAS,0,0,1,144,-16.399,-71.5364
SANTIAGO DE CHALLAS,0,0,1,144,-16.399,-71.5364
TAURIJA,0,0,1,144,-16.399,-71.5364
URPAY,0,0,1,144,-16.399,-71.5364
HUAMACHUCO,0,0,1,145,-16.399,-71.5364
CHUGAY,0,0,1,145,-16.399,-71.5364
COCHORCO,0,0,1,145,-16.399,-71.5364
CURGOS,0,0,1,145,-16.399,-71.5364
MARCABAL,0,0,1,145,-16.399,-71.5364
SANAGORAN,0,0,1,145,-16.399,-71.5364
SARIN,0,0,1,145,-16.399,-71.5364
SARTIMBAMBA,0,0,1,145,-16.399,-71.5364
SANTIAGO DE CHUCO,0,0,1,146,-16.399,-71.5364
ANGASMARCA,0,0,1,146,-16.399,-71.5364
CACHICADAN,0,0,1,146,-16.399,-71.5364
MOLLEBAMBA,0,0,1,146,-16.399,-71.5364
MOLLEPATA,0,0,1,146,-16.399,-71.5364
QUIRUVILCA,0,0,1,146,-16.399,-71.5364
SANTA CRUZ DE CHUCA,0,0,1,146,-16.399,-71.5364
SITABAMBA,0,0,1,146,-16.399,-71.5364
CASCAS,0,0,1,147,-16.399,-71.5364
LUCMA,0,0,1,147,-16.399,-71.5364
COMPIN,0,0,1,147,-16.399,-71.5364
SAYAPULLO,0,0,1,147,-16.399,-71.5364
VIRU,0,0,1,148,-16.399,-71.5364
CHICLAYO,0,0,1,149,-16.399,-71.5364
CHONGOYAPE,0,0,1,149,-16.399,-71.5364
ETEN,0,0,1,149,-16.399,-71.5364
ETEN PUERTO,0,0,1,149,-16.399,-71.5364
JOSE LEONARDO ORTIZ,0,0,1,149,-16.399,-71.5364
LA VICTORIA,0,0,1,149,-16.399,-71.5364
LAGUNAS   ,0,0,1,149,-16.399,-71.5364
MONSEFU,0,0,1,149,-16.399,-71.5364
NUEVA ARICA,0,0,1,149,-16.399,-71.5364
OYOTUN,0,0,1,149,-16.399,-71.5364
PICSI,0,0,1,149,-16.399,-71.5364
PIMENTEL,0,0,1,149,-16.399,-71.5364
REQUE,0,0,1,149,-16.399,-71.5364
SANTA ROSA,0,0,1,149,-16.399,-71.5364
SAÑA,0,0,1,149,-16.399,-71.5364
CAYALTI,0,0,1,149,-16.399,-71.5364
PATAPO,0,0,1,149,-16.399,-71.5364
POMALCA,0,0,1,149,-16.399,-71.5364
PUCALA,0,0,1,149,-16.399,-71.5364
TUMAN,0,0,1,149,-16.399,-71.5364
FERREÑAFE,0,0,1,150,-16.399,-71.5364
CAÑARIS,0,0,1,150,-16.399,-71.5364
INCAHUASI,0,0,1,150,-16.399,-71.5364
MANUEL ANTONIO MESONES MURO,0,0,1,150,-16.399,-71.5364
PITIPO,0,0,1,150,-16.399,-71.5364
PUEBLO NUEVO,0,0,1,150,-16.399,-71.5364
LAMBAYEQUE,0,0,1,151,-16.399,-71.5364
CHOCHOPE,0,0,1,151,-16.399,-71.5364
ILLIMO,0,0,1,151,-16.399,-71.5364
JAYANCA,0,0,1,151,-16.399,-71.5364
MOCHUMI,0,0,1,151,-16.399,-71.5364
MORROPE,0,0,1,151,-16.399,-71.5364
MOTUPE,0,0,1,151,-16.399,-71.5364
OLMOS,0,0,1,151,-16.399,-71.5364
PACORA,0,0,1,151,-16.399,-71.5364
SALAS,0,0,1,151,-16.399,-71.5364
SAN JOSE,0,0,1,151,-16.399,-71.5364
TUCUME,0,0,1,151,-16.399,-71.5364
LIMA,0,0,1,152,-16.399,-71.5364
ANCON,0,0,1,152,-16.399,-71.5364
ATE,0,0,1,152,-16.399,-71.5364
BARRANCO,0,0,1,152,-16.399,-71.5364
BREÑA,0,0,1,152,-16.399,-71.5364
CARABAYLLO,0,0,1,152,-16.399,-71.5364
CHACLACAYO,0,0,1,152,-16.399,-71.5364
CHORRILLOS,0,0,1,152,-16.399,-71.5364
CIENEGUILLA,0,0,1,152,-16.399,-71.5364
COMAS,0,0,1,152,-16.399,-71.5364
EL AGUSTINO,0,0,1,152,-16.399,-71.5364
INDEPENDENCIA,0,0,1,152,-16.399,-71.5364
JESUS MARIA,0,0,1,152,-16.399,-71.5364
LA MOLINA,0,0,1,152,-16.399,-71.5364
LA VICTORIA,0,0,1,152,-16.399,-71.5364
LINCE,0,0,1,152,-16.399,-71.5364
LOS OLIVOS,0,0,1,152,-16.399,-71.5364
LURIGANCHO,0,0,1,152,-16.399,-71.5364
LURIN,0,0,1,152,-16.399,-71.5364
MAGDALENA DEL MAR,0,0,1,152,-16.399,-71.5364
PUEBLO LIBRE,0,0,1,152,-16.399,-71.5364
MIRAFLORES,0,0,1,152,-16.399,-71.5364
PACHACAMAC,0,0,1,152,-16.399,-71.5364
PUCUSANA,0,0,1,152,-16.399,-71.5364
PUENTE PIEDRA,0,0,1,152,-16.399,-71.5364
PUNTA HERMOSA,0,0,1,152,-16.399,-71.5364
PUNTA NEGRA,0,0,1,152,-16.399,-71.5364
RIMAC,0,0,1,152,-16.399,-71.5364
SAN BARTOLO,0,0,1,152,-16.399,-71.5364
SAN BORJA,0,0,1,152,-16.399,-71.5364
SAN ISIDRO,0,0,1,152,-16.399,-71.5364
SAN JUAN DE LURIGANCHO,0,0,1,152,-16.399,-71.5364
SAN JUAN DE MIRAFLORES,0,0,1,152,-16.399,-71.5364
SAN LUIS,0,0,1,152,-16.399,-71.5364
SAN MARTIN DE PORRES,0,0,1,152,-16.399,-71.5364
SAN MIGUEL,0,0,1,152,-16.399,-71.5364
SANTA ANITA,0,0,1,152,-16.399,-71.5364
SANTA MARIA DEL MAR,0,0,1,152,-16.399,-71.5364
SANTA ROSA,0,0,1,152,-16.399,-71.5364
SANTIAGO DE SURCO,0,0,1,152,-16.399,-71.5364
SURQUILLO,0,0,1,152,-16.399,-71.5364
VILLA EL SALVADOR,0,0,1,152,-16.399,-71.5364
VILLA MARIA DEL TRIUNFO,0,0,1,152,-16.399,-71.5364
BARRANCA,0,0,1,153,-16.399,-71.5364
PARAMONGA,0,0,1,153,-16.399,-71.5364
PATIVILCA,0,0,1,153,-16.399,-71.5364
SUPE,0,0,1,153,-16.399,-71.5364
SUPE PUERTO,0,0,1,153,-16.399,-71.5364
CAJATAMBO,0,0,1,154,-16.399,-71.5364
COPA,0,0,1,154,-16.399,-71.5364
GORGOR,0,0,1,154,-16.399,-71.5364
HUANCAPON,0,0,1,154,-16.399,-71.5364
MANAS,0,0,1,154,-16.399,-71.5364
CANTA,0,0,1,155,-16.399,-71.5364
ARAHUAY,0,0,1,155,-16.399,-71.5364
HUAMANTANGA,0,0,1,155,-16.399,-71.5364
HUAROS,0,0,1,155,-16.399,-71.5364
LACHAQUI,0,0,1,155,-16.399,-71.5364
SAN BUENAVENTURA,0,0,1,155,-16.399,-71.5364
SANTA ROSA DE QUIVES,0,0,1,155,-16.399,-71.5364
SAN VICENTE DE CAÑETE,0,0,1,156,-16.399,-71.5364
ASIA,0,0,1,156,-16.399,-71.5364
CALANGO,0,0,1,156,-16.399,-71.5364
CERRO AZUL,0,0,1,156,-16.399,-71.5364
CHILCA,0,0,1,156,-16.399,-71.5364
COAYLLO,0,0,1,156,-16.399,-71.5364
IMPERIAL,0,0,1,156,-16.399,-71.5364
LUNAHUANA,0,0,1,156,-16.399,-71.5364
MALA,0,0,1,156,-16.399,-71.5364
NUEVO IMPERIAL,0,0,1,156,-16.399,-71.5364
PACARAN,0,0,1,156,-16.399,-71.5364
QUILMANA,0,0,1,156,-16.399,-71.5364
SAN ANTONIO,0,0,1,156,-16.399,-71.5364
SAN LUIS,0,0,1,156,-16.399,-71.5364
SANTA CRUZ DE FLORES,0,0,1,156,-16.399,-71.5364
ZUÑIGA,0,0,1,156,-16.399,-71.5364
HUARAL,0,0,1,157,-16.399,-71.5364
ATAVILLOS ALTO,0,0,1,157,-16.399,-71.5364
ATAVILLOS BAJO,0,0,1,157,-16.399,-71.5364
AUCALLAMA,0,0,1,157,-16.399,-71.5364
CHANCAY,0,0,1,157,-16.399,-71.5364
IHUARI,0,0,1,157,-16.399,-71.5364
LAMPIAN,0,0,1,157,-16.399,-71.5364
PACARAOS,0,0,1,157,-16.399,-71.5364
SAN MIGUEL DE ACOS,0,0,1,157,-16.399,-71.5364
SANTA CRUZ DE ANDAMARCA,0,0,1,157,-16.399,-71.5364
SUMBILCA,0,0,1,157,-16.399,-71.5364
VEINTISIETE DE NOVIEMBRE,0,0,1,157,-16.399,-71.5364
MATUCANA,0,0,1,158,-16.399,-71.5364
ANTIOQUIA,0,0,1,158,-16.399,-71.5364
CALLAHUANCA,0,0,1,158,-16.399,-71.5364
CARAMPOMA,0,0,1,158,-16.399,-71.5364
CHICLA,0,0,1,158,-16.399,-71.5364
CUENCA,0,0,1,158,-16.399,-71.5364
HUACHUPAMPA,0,0,1,158,-16.399,-71.5364
HUANZA,0,0,1,158,-16.399,-71.5364
HUAROCHIRI,0,0,1,158,-16.399,-71.5364
LAHUAYTAMBO,0,0,1,158,-16.399,-71.5364
LANGA,0,0,1,158,-16.399,-71.5364
LARAOS,0,0,1,158,-16.399,-71.5364
MARIATANA,0,0,1,158,-16.399,-71.5364
RICARDO PALMA,0,0,1,158,-16.399,-71.5364
SAN ANDRES DE TUPICOCHA,0,0,1,158,-16.399,-71.5364
SAN ANTONIO,0,0,1,158,-16.399,-71.5364
SAN BARTOLOME,0,0,1,158,-16.399,-71.5364
SAN DAMIAN,0,0,1,158,-16.399,-71.5364
SAN JUAN DE IRIS,0,0,1,158,-16.399,-71.5364
SAN JUAN DE TANTARANCHE,0,0,1,158,-16.399,-71.5364
SAN LORENZO DE QUINTI,0,0,1,158,-16.399,-71.5364
SAN MATEO,0,0,1,158,-16.399,-71.5364
SAN MATEO DE OTAO,0,0,1,158,-16.399,-71.5364
SAN PEDRO DE CASTA,0,0,1,158,-16.399,-71.5364
SAN PEDRO DE HUANCAYRE,0,0,1,158,-16.399,-71.5364
SANGALLAYA,0,0,1,158,-16.399,-71.5364
SANTA CRUZ DE COCACHACRA,0,0,1,158,-16.399,-71.5364
SANTA EULALIA,0,0,1,158,-16.399,-71.5364
SANTIAGO DE ANCHUCAYA,0,0,1,158,-16.399,-71.5364
SANTIAGO DE TUNA,0,0,1,158,-16.399,-71.5364
SANTO DOMINGO DE LOS OLLEROS,0,0,1,158,-16.399,-71.5364
SURCO,0,0,1,158,-16.399,-71.5364
HUACHO,0,0,1,159,-16.399,-71.5364
AMBAR,0,0,1,159,-16.399,-71.5364
CALETA DE CARQUIN,0,0,1,159,-16.399,-71.5364
CHECRAS,0,0,1,159,-16.399,-71.5364
HUALMAY,0,0,1,159,-16.399,-71.5364
HUAURA,0,0,1,159,-16.399,-71.5364
LEONCIO PRADO,0,0,1,159,-16.399,-71.5364
PACCHO,0,0,1,159,-16.399,-71.5364
SANTA LEONOR,0,0,1,159,-16.399,-71.5364
SANTA MARIA,0,0,1,159,-16.399,-71.5364
SAYAN,0,0,1,159,-16.399,-71.5364
VEGUETA,0,0,1,159,-16.399,-71.5364
OYON,0,0,1,160,-16.399,-71.5364
ANDAJES,0,0,1,160,-16.399,-71.5364
CAUJUL,0,0,1,160,-16.399,-71.5364
COCHAMARCA,0,0,1,160,-16.399,-71.5364
NAVAN,0,0,1,160,-16.399,-71.5364
PACHANGARA,0,0,1,160,-16.399,-71.5364
YAUYOS,0,0,1,161,-16.399,-71.5364
ALIS,0,0,1,161,-16.399,-71.5364
ALLAUCA,0,0,1,161,-16.399,-71.5364
AYAVIRI,0,0,1,161,-16.399,-71.5364
AZANGARO,0,0,1,161,-16.399,-71.5364
CACRA,0,0,1,161,-16.399,-71.5364
CARANIA,0,0,1,161,-16.399,-71.5364
CATAHUASI,0,0,1,161,-16.399,-71.5364
CHOCOS,0,0,1,161,-16.399,-71.5364
COCHAS,0,0,1,161,-16.399,-71.5364
COLONIA,0,0,1,161,-16.399,-71.5364
HONGOS,0,0,1,161,-16.399,-71.5364
HUAMPARA,0,0,1,161,-16.399,-71.5364
HUANCAYA,0,0,1,161,-16.399,-71.5364
HUANGASCAR,0,0,1,161,-16.399,-71.5364
HUANTAN,0,0,1,161,-16.399,-71.5364
HUAÑEC,0,0,1,161,-16.399,-71.5364
LARAOS,0,0,1,161,-16.399,-71.5364
LINCHA,0,0,1,161,-16.399,-71.5364
MADEAN,0,0,1,161,-16.399,-71.5364
MIRAFLORES,0,0,1,161,-16.399,-71.5364
OMAS,0,0,1,161,-16.399,-71.5364
PUTINZA,0,0,1,161,-16.399,-71.5364
QUINCHES,0,0,1,161,-16.399,-71.5364
QUINOCAY,0,0,1,161,-16.399,-71.5364
SAN JOAQUIN,0,0,1,161,-16.399,-71.5364
SAN PEDRO DE PILAS,0,0,1,161,-16.399,-71.5364
TANTA,0,0,1,161,-16.399,-71.5364
TAURIPAMPA,0,0,1,161,-16.399,-71.5364
TOMAS,0,0,1,161,-16.399,-71.5364
TUPE,0,0,1,161,-16.399,-71.5364
VIÑAC,0,0,1,161,-16.399,-71.5364
VITIS,0,0,1,161,-16.399,-71.5364
IQUITOS,0,0,1,162,-16.399,-71.5364
ALTO NANAY,0,0,1,162,-16.399,-71.5364
FERNANDO LORES,0,0,1,162,-16.399,-71.5364
INDIANA,0,0,1,162,-16.399,-71.5364
LAS AMAZONAS,0,0,1,162,-16.399,-71.5364
MAZAN,0,0,1,162,-16.399,-71.5364
NAPO,0,0,1,162,-16.399,-71.5364
PUNCHANA,0,0,1,162,-16.399,-71.5364
PUTUMAYO    ,0,0,1,162,-16.399,-71.5364
TORRES CAUSANA,0,0,1,162,-16.399,-71.5364
BELEN,0,0,1,162,-16.399,-71.5364
SAN JUAN BAUTISTA,0,0,1,162,-16.399,-71.5364
